id,userId,totalItems,totalAmount,createdAt,updatedAt,status
f1f3bfab-a369-46eb-9fea-56a73d45b7e9,41f62ba4-d9e1-4ee0-a775-c04ad03cf8e7,11,5094.92,2024-04-30T18:29:25.730518Z,2024-07-01T01:45:58.940095Z,True
1c878c97-9cca-474f-b7c8-5678be26289f,b6fab17c-d730-4565-ad02-4f0b240474ce,13,6433.28,2024-02-26T01:28:25.609778Z,2024-05-23T23:27:08.404332Z,True
bb1cfc2c-e5d8-48ed-a1c3-b468f6accd6a,cbf06922-676c-48f9-b962-438ccb7a7237,16,9115.24,2024-11-16T20:45:55.595267Z,2024-11-19T14:51:38.738242Z,True
5957d325-fb06-46a6-86e4-46eea191a4ee,3ba192bd-d0f8-4b6b-9973-15e714db560b,9,3006.71,2024-01-30T14:41:42.102615Z,2024-09-24T14:24:06.922916Z,True
270df71c-44fd-49f0-8bb4-a214542c52c0,a5868675-48ac-4741-9718-f349320d9f76,1,110.85,2024-07-28T18:37:38.356586Z,2024-08-30T17:21:43.803028Z,True
9c2ff57f-510a-48fd-8ada-d08218ee1831,7c6e1ec5-5816-4d0c-8111-eb31ad9d9dd8,4,1059.84,2024-02-14T04:59:52.716572Z,2024-09-02T10:12:10.480877Z,True
ec0869e6-1506-4401-9e91-85e14f1c6129,e934e15c-eb1c-43fd-a874-b6d8f6450911,4,2435.96,2024-11-15T14:09:16.623101Z,2024-12-29T01:12:08.134174Z,True
d0169215-b8d6-4694-b205-8ce85b5a7b97,96cbd1e3-e407-422e-9730-ee75a2294902,3,1804.06,2024-11-09T10:56:02.613584Z,2024-11-24T22:22:20.386027Z,True
dbc60a54-e9d5-4985-887c-dd775c857fb3,94f354eb-e93b-48ab-b1cd-d819026f2723,10,6266.93,2024-05-08T02:12:26.324186Z,2024-07-14T11:36:17.838148Z,True
1b9cefab-cd76-4476-8cf0-6c8880331ce2,caba0dcd-16e4-4725-96b6-df23d5e0396d,13,7390.139999999999,2024-09-01T21:46:48.823861Z,2024-09-02T13:20:01.458856Z,True
3f13f399-2eab-4082-bbf7-4f9f81c47f29,477f0c63-46fa-4845-8739-54f3f79775dd,7,3070.9300000000003,2024-05-11T11:23:20.850687Z,2024-08-06T18:21:03.132193Z,True
62bfc825-fff1-4043-a19c-8620f02864da,9e97385e-c346-4acd-89d6-ec5a6fc5408e,14,10462.15,2024-09-06T13:54:12.604565Z,2024-12-07T19:03:16.711326Z,True
705520e8-3e73-4a40-849b-64eade6e69ae,c3a59b0b-c4dc-4ed3-9a69-2ccaf1afc776,2,150.2,2024-12-12T00:25:06.480155Z,2024-12-13T13:41:58.484680Z,True
02905e47-edf3-4406-82bc-a8a848d7e0b8,491f4c9c-d05e-4cfb-a6b7-7448f6f160d8,9,2123.42,2024-03-29T01:03:13.612387Z,2024-07-13T08:19:39.034775Z,True
40b8c8b8-e21a-422f-9359-6f74030f8228,c18f1f7e-462d-49e3-b775-e22e71098307,10,5056.450000000001,2024-12-17T07:48:43.857627Z,2024-12-20T18:47:40.896708Z,True
27950abe-02b7-4513-959c-6d5c94f14ffc,ed07a4b7-cd62-4c94-8bdb-6568557b98a6,4,2415.75,2024-11-30T14:28:47.293316Z,2024-12-05T14:49:03.330885Z,True
b8019ab7-7f71-40a4-92cd-f6dccb0f01bc,45bec346-b8df-4dfb-b7d6-63342c7f2e80,11,6558.989999999999,2024-04-09T04:10:44.692305Z,2024-04-22T02:10:26.604946Z,True
7f978afb-71de-4c62-b80a-2f4cdf0d8afa,19875587-3860-4584-bce9-a1e143c8d92b,6,4072.47,2024-12-20T00:41:27.929160Z,2024-12-24T14:09:44.658114Z,True
ea1f6170-9b8b-43bc-9d49-ce63e8cc7ad3,bf6f7798-b705-42dc-98cd-62a8554262bd,13,10186.279999999999,2024-12-21T08:30:31.574048Z,2024-12-29T08:00:28.003778Z,True
fa5d594e-15bb-4086-a800-39fe7da90aef,72fff48f-fb1b-4777-b994-b0b11bc5abea,1,1376.26,2024-07-24T21:46:04.741808Z,2024-10-28T08:07:28.028149Z,True
ac9a8564-77ff-4a11-93c0-ad10fa1b9e0e,82f1668d-8d36-4568-9eeb-ee27e088d3cf,9,5782.71,2024-02-08T20:33:27.034891Z,2024-07-28T12:46:45.417138Z,True
c8fb4257-472a-482a-903f-32544e9d1dc9,3035124c-719b-4373-8a2c-d29a77df9c95,2,489.48,2024-05-14T04:35:43.378497Z,2024-07-13T11:43:43.283175Z,True
e0be317e-cf24-4d4f-bb64-7aaa61c539e7,59c79d85-7632-4580-838b-193165a3b0e0,9,6404.830000000001,2024-02-13T18:38:05.646766Z,2024-11-23T21:16:35.020678Z,True
3d00774a-efa9-468e-b783-84ac75ed5225,52bc4875-a6da-4a48-a745-3044ab82dec0,10,4931.219999999999,2024-01-29T15:52:18.061043Z,2024-06-22T07:14:27.574590Z,True
6b7f88c5-b3bd-473d-b499-3e5fba617e7d,155f0b20-9d0a-4ef4-9a7d-6600cfe0fba9,4,4006.97,2024-10-19T00:03:43.491763Z,2024-10-25T03:31:35.772705Z,True
b00acbea-d791-4c84-9a68-ef4b778c71f9,2db0e1e1-227d-426f-820f-04e1902445c8,1,2353.14,2024-10-16T15:10:43.799645Z,2024-11-14T22:43:39.184156Z,True
3d594526-1d93-41c0-adf5-611a2ebeb5c5,95036783-52e1-420a-a494-3d1cde611984,13,4450.37,2024-11-13T15:23:57.654699Z,2024-12-21T15:17:41.483091Z,True
9a403da4-3369-4863-93ef-8f7f48e0fe3b,f3a58ac3-8aac-42d1-b91c-2cf21613b179,15,6400.83,2024-12-08T20:10:03.294944Z,2024-12-10T12:18:07.366185Z,True
edbc967f-d9b7-4078-9d3f-cdee21134d5f,711706f2-c0f6-4fc3-8795-812f30c46077,2,210.46,2024-01-03T16:20:21.520517Z,2024-02-17T14:19:38.689228Z,True
b0b54093-3cc7-486b-897f-8738d3c99dbc,e718a730-a76e-488b-9016-95c4a2ef7ed9,1,198.66,2024-11-11T23:25:33.533871Z,2024-11-16T08:17:37.642016Z,True
c26787ac-036e-4725-ba24-51dec8db1f21,b2114639-6082-4f8c-bce0-a50ee53ac599,6,5539.76,2024-09-14T12:10:18.770149Z,2024-09-19T21:22:28.267902Z,True
b31bfe58-bcb5-40b2-8dad-4b63736cf6fb,5f031b9e-0c38-43a0-b1db-5992596dc5a2,1,185.67,2024-05-04T10:09:28.772420Z,2024-10-02T03:06:57.122222Z,True
6b2d633e-2245-4c9b-ada4-acf522bee8fc,23e2c460-71fe-4404-accd-d8539b7a10f0,12,9688.580000000002,2024-12-20T02:34:16.430292Z,2024-12-26T16:39:35.700775Z,True
ce69aeaf-6f0b-47d7-ae17-53508bfb25c3,37164570-03a8-42f2-845d-c40de787b7d0,8,3622.88,2024-12-20T17:00:56.796246Z,2024-12-20T04:09:42.900124Z,True
0b4e96e2-995c-4df0-a10f-e93b6602b7e5,068921c2-740c-40a0-8cec-c792b3c1fcde,11,5438.76,2024-10-21T16:55:56.972271Z,2024-12-21T17:55:06.753151Z,True
faeb49ab-fee8-4d0b-aae5-389baed7a3cd,19aa2702-ffc6-4b1b-8ea9-251630beec81,4,681.94,2024-03-30T18:15:59.477801Z,2024-05-22T15:46:35.963485Z,True
2e402d89-976c-4fe5-a9d7-9594a06ff523,57f5b865-1e97-4a2e-a5d0-6e08af75ad98,5,2523.27,2024-06-21T17:03:51.284608Z,2024-09-17T04:39:53.940631Z,True
8e0e4bf2-10e9-44a7-9eb5-b9a525646b28,764efbe5-0fc9-45ba-a046-f7c7042d6b31,7,4987.26,2024-08-28T10:18:17.345389Z,2024-11-01T08:56:28.795336Z,True
feffadff-5230-4a34-acda-f1839c7131c6,90731f63-449f-4247-a9d1-e009d2a5d438,11,8060.39,2024-07-31T00:44:21.631312Z,2024-11-19T05:44:29.349040Z,True
b6e87f10-bd82-4880-8649-84ef0ec5704d,b25b3209-6f7a-478d-b5f1-2bd4cd740f9d,5,7819.82,2024-02-05T11:26:35.842339Z,2024-08-28T04:45:08.735293Z,True
083ecd47-6518-4904-a5ad-cffa600b25ac,f4bc27c1-0057-46e4-b5d5-f4dd1b15c35d,4,2849.4300000000003,2024-06-20T19:16:33.031725Z,2024-09-08T07:06:24.036829Z,True
fdd04f04-2d91-44d4-81d5-05c7b5db3ac3,f776dc06-912d-4a2e-8774-7c8393aae8c8,8,8738.77,2024-01-28T06:53:28.707985Z,2024-04-27T20:45:48.952568Z,True
6fb15cf0-1dfb-4c37-86a8-b102f1f718cf,957482b0-942a-4bd3-a467-4454a1864cd0,15,3309.48,2024-02-23T04:40:04.219893Z,2024-11-27T22:00:31.570981Z,True
963fc57d-bd10-4706-979e-ded20ed056ce,a635fb98-d21e-4c61-b9f8-de3a6fe08232,9,7629.96,2024-06-15T22:53:18.083786Z,2024-10-26T00:10:40.896023Z,True
2596453d-4372-4730-b559-e2c8a932bd00,68d39516-b113-4127-a44e-659094df439f,3,122.13,2024-12-20T17:18:28.926341Z,2024-12-20T10:09:02.254320Z,True
c59ee55d-c7f5-4a95-9dc5-f83b611bf6d3,783819c0-0cb5-4ea6-8439-352aa76a1938,15,4428.93,2024-11-11T17:35:55.948585Z,2024-12-10T02:50:46.791292Z,True
1658be83-f297-4de1-baf4-87f66217f92c,6a1658e7-c4b5-40e1-b5d9-7037f02da2f2,9,2060.44,2024-03-14T16:29:47.397115Z,2024-03-28T23:15:09.006597Z,True
a4642202-4c5d-4127-93e2-a12af8153ffb,9a65177c-08fa-4c78-ad25-dbfbcc7eab91,8,6134.93,2024-11-22T20:22:52.912351Z,2024-12-15T15:15:21.933974Z,True
e80b5b85-a8f6-4945-8a27-ad6c8c585881,bdc7ce60-f039-495f-ab26-e8d4c97b2031,6,1086.76,2024-06-22T16:22:45.612380Z,2024-10-20T06:03:08.813641Z,True
c7e4350f-f03d-4dfe-8209-28fc390ebe8a,6f8cf136-2e8e-4103-92e3-a755ae2d0632,13,2226.73,2024-06-18T10:21:18.952360Z,2024-10-01T16:38:46.828109Z,True
01d29b1d-e35d-4120-b9b8-bc6f64f50160,4e8f8352-6f54-423b-9192-cc1b34bf93e3,6,2270.88,2024-04-29T16:25:53.824988Z,2024-12-08T10:24:38.010652Z,True
76e317cf-25e5-4cf7-8675-134cccd028db,71316f1c-ed2d-4b6d-8c1f-438bd271a8cf,7,7282.76,2024-11-15T02:44:10.297191Z,2024-12-19T19:21:22.560630Z,True
1ffda7c6-a100-49c1-a486-88facfe13d45,c6f2bf97-ca6e-4b55-b352-f3cffff8648c,1,1090.36,2024-05-20T01:31:26.025196Z,2024-10-29T17:38:20.216351Z,True
1168675a-e7a2-43d4-a6ca-6a1d83d161f1,0abd8bf1-2fe9-4df3-9929-6bc6cdb717a7,7,3880.59,2024-04-25T07:36:32.030341Z,2024-10-19T03:15:46.991242Z,True
b1969da8-c7f6-43b5-99f6-d1a3631197e2,4119604b-ca8d-441b-b21c-24240140dc25,6,4565.389999999999,2024-02-29T11:52:13.216747Z,2024-10-20T08:53:51.207331Z,True
351f4757-9787-45a0-9260-4e9d56521a08,9422869f-1f6f-4b65-aacd-a8e7cbd7db00,9,2295.5600000000004,2024-02-06T10:59:24.383584Z,2024-12-13T13:42:39.385971Z,True
27b2c20b-69be-4da8-9a14-fac3ff79204e,f7144d80-c997-4fcd-b8c9-d4fab64f0bc0,7,6095.74,2024-11-28T07:44:40.405508Z,2024-12-06T18:45:40.087009Z,True
64f27698-ebf5-4c1f-95c3-c8ffbcfd445e,bbf7aab5-8ff8-4e5e-b9e5-a8d59de112ae,12,12098.679999999998,2024-03-14T01:29:57.701219Z,2024-12-10T20:32:10.812480Z,True
b072f555-a3b5-4aca-ab28-38aef9c5c87e,f8a8a5c5-8923-4ebb-9e79-a38f5697c0ba,10,2707.91,2024-08-30T20:24:48.653222Z,2024-12-20T08:29:12.026970Z,True
28bc4aaf-c3c6-4b27-933f-4674da9ca076,114f41f4-d04d-43c2-8fb0-6f9362bae316,20,11151.449999999999,2024-12-25T05:37:12.810448Z,2024-12-28T07:18:41.876081Z,True
11111d7a-5763-4b2c-9451-6c90225ac21c,30a92d21-f428-4447-a604-a61b3e5d3f17,3,2366.93,2024-05-24T15:38:58.265164Z,2024-06-15T04:51:58.687244Z,True
8d0216c0-f8bc-49a4-9c0b-193adebb9080,f20d2ac6-782e-4989-a332-1872c88cf933,6,449.87,2024-10-10T19:05:50.119383Z,2024-11-05T09:47:46.244552Z,True
fbe6d534-d719-4f5b-af0e-1217c427608a,df0e43ac-483a-44da-8717-a45a34799f5c,2,383.05,2024-12-20T05:57:29.448286Z,2024-12-28T13:05:11.517544Z,True
6c85dace-f324-49f5-a1a9-cfee7efb3e2b,63dbe74b-9914-403f-821b-56a513e7a453,3,763.38,2024-01-14T05:39:05.925736Z,2024-04-27T16:05:14.041349Z,True
858a9445-4ac0-4a68-82f7-de2fb1437e02,bfac0474-5870-4f5b-ad5b-c9b668bf8352,11,10763.019999999999,2024-10-13T01:10:39.551176Z,2024-12-29T01:35:34.676043Z,True
31e07d96-35c8-434f-9456-1b6baa74aee3,f7a14e15-6d54-4621-b589-e71378d01c71,3,1801.3799999999999,2024-02-05T21:13:12.336523Z,2024-08-23T17:46:52.730008Z,True
84e45047-3a6b-46fd-ae03-882d0b304c5b,6ec5912d-5382-47bc-82bc-ecfff1c89ee8,3,4230.93,2024-09-07T01:19:59.746087Z,2024-12-28T22:04:58.507776Z,True
1a334fba-8dfa-413c-8d5c-af7257d6c900,4b74f701-4c59-4e98-8f62-29a3af2e0c41,13,8217.7,2024-12-19T17:57:36.096722Z,2024-12-28T03:56:32.831713Z,True
f503d354-fc8e-46e3-8fa6-db3805921a92,26b5ff73-0df5-4ba1-a91b-29c6ce1ad624,7,3131.7,2024-05-11T16:30:49.409826Z,2024-08-07T01:52:45.520021Z,True
03629299-8188-409a-98b3-1cf7a78032d2,82ee9c2e-5e8a-4a4d-9366-fc699a2f5aae,11,3397.49,2024-01-14T06:42:31.673699Z,2024-09-27T23:04:05.684010Z,True
4574f093-d3b3-465d-9ed2-53e692141893,28c1bdbf-53c7-41c5-8556-6f3c52c8b981,11,11702.8,2024-03-11T07:13:44.483616Z,2024-04-10T00:31:06.778242Z,True
361fec67-fd8a-4935-88d4-46cbfa8b464f,38723d0f-75cd-489d-9230-e787816c9a01,12,2293.94,2024-07-26T10:56:34.816123Z,2024-11-28T09:18:56.729646Z,True
f2c4419e-bb22-4195-9969-00cfda9de5b9,f2ce95d4-a1de-4b6c-b290-6377eed9b4e8,2,434.92,2024-12-17T11:35:21.778771Z,2024-12-21T11:20:55.118037Z,True
f9897df6-fe49-4e6a-8711-feb9eced6842,4c153c23-63df-4d3f-87d7-823b6dd259f7,9,2548.0400000000004,2024-06-08T16:55:10.816091Z,2024-12-17T07:27:31.569021Z,True
c7fadfe4-7c9e-4b8e-ae26-a9f774f7d02e,f2bec0e9-c87f-4b71-b8da-7323302cc6cd,4,2758.71,2024-08-12T11:33:19.433371Z,2024-11-27T08:33:27.773905Z,True
dfb12f43-986e-4a5f-853b-fdf4804fbd71,1bf41b18-8115-4271-8dbf-a6c91853d50e,6,2688.26,2024-08-22T10:22:56.176849Z,2024-12-13T15:25:02.127746Z,True
bbba9eaf-40f9-439e-a181-85b87d1d3744,bd489f37-d66b-4cc5-ad24-a85cac479de0,2,1272.08,2024-07-08T14:11:34.118216Z,2024-09-25T22:13:44.397666Z,True
f3978f93-4720-4c04-a2bf-84837b0af8d6,a8e90bc0-b7e0-4167-a78d-8743a9a0d080,3,726.99,2024-03-01T03:19:24.961998Z,2024-03-16T06:56:24.079826Z,True
a543833c-ca95-4de9-ac4d-183511c5526d,e3bdf59e-3897-4761-9ebf-3d0ee13f3bdb,6,7573.78,2024-07-23T23:47:01.820714Z,2024-10-16T10:21:45.661224Z,True
9c5f9b02-4569-453c-8bf5-3072bce1a379,6b53523e-3ca1-4b0e-a175-dc3552ef8d4b,14,9213.66,2024-04-28T15:28:05.279883Z,2024-11-20T00:12:18.919900Z,True
8a71a0a6-14b5-4169-a377-fc50884c53f2,50154ee8-40e2-43af-a64c-7eee045f0204,7,2387.77,2024-03-18T15:49:09.231259Z,2024-12-10T12:51:37.494483Z,True
b6ea7215-d618-462d-bdb6-223ea518acc9,64ccb899-5dd6-4100-9ece-c1648b3e1282,10,3624.22,2024-09-30T11:42:50.917246Z,2024-10-07T18:20:53.712172Z,True
fb76ab7e-4035-4541-9b5d-8d9d0593de02,394443c6-ec5d-4b6b-9279-dbfb519edafb,17,10725.200000000003,2024-05-20T16:40:16.589271Z,2024-07-28T06:55:47.496879Z,True
f1ad05b0-3390-460d-aa1f-edde8f78907b,03a490ff-affa-43e3-bd8b-39ab2d3bbbce,10,14043.33,2024-05-30T04:53:05.777916Z,2024-12-08T22:30:53.729088Z,True
02088e7c-6621-46b4-9166-b7b3213dfca1,2cf89dc4-c145-4ce0-8425-010cb24cd911,11,1842.38,2024-10-23T21:50:18.730980Z,2024-12-02T18:11:14.328250Z,True
de92d291-ae40-4689-b5d6-370e969e5c24,d99acb50-eeca-45c6-b04e-8fd0201a8b54,7,4559.48,2024-10-11T03:08:43.746693Z,2024-12-29T09:40:41.354251Z,True
659b2d4a-973d-4efd-ac66-06565a95939a,f4e55946-60ab-4056-bf93-a7b4b21a16c9,9,1679.85,2024-06-09T22:22:49.157025Z,2024-12-27T17:12:40.223627Z,True
2c8882ec-f23c-4da5-b4d9-6e4cd8000c2f,9faab654-6009-41c9-bc86-de948ff25d30,7,3552.03,2024-06-15T12:17:40.478512Z,2024-12-14T15:06:52.086809Z,True
76e4db58-d225-4d11-8961-a7a65e776dde,fb50f162-3416-494b-ad96-3ed01191db45,2,273.26,2024-02-07T23:59:00.511328Z,2024-11-28T03:07:26.125053Z,True
