id,productId,attributeValues,sku,price,stock
863fde2f-3e08-42b3-aee7-9bdec1d4ee50,cb5e166d-dc41-41ce-bd8d-f3868da1e5e0,"{""color"": ""Gray"", ""size"": ""M""}",MEN-1981-GM,113.55,21
0b91edd2-e437-48de-9605-6839f3cbe51e,17154c1e-69ac-40af-9ae3-5216484d15de,"{""color"": ""Black"", ""size"": ""XL""}",MEN-5702-BXL,76.68,3
1d3aeb72-77a1-47d1-ae99-761af07a82eb,17154c1e-69ac-40af-9ae3-5216484d15de,"{""color"": ""Blue"", ""size"": ""XXL""}",MEN-5702-BXXL,87.64,95
0e5d62bb-4f90-4ee4-b0fb-d76d0d3d1535,17154c1e-69ac-40af-9ae3-5216484d15de,"{""color"": ""Pink"", ""size"": ""L""}",MEN-5702-PL,81.72,51
be776096-12b3-4528-a25f-59155cf6a0db,17154c1e-69ac-40af-9ae3-5216484d15de,"{""color"": ""Black"", ""size"": ""L""}",MEN-5702-BL,76.56,32
ee570704-e502-4150-809e-3d973d409699,673a05fd-f773-478c-8ed6-f37485cf716d,"{""color"": ""Green"", ""size"": ""M""}",MEN-1606-GM,92.11,59
c9cb3b0f-6b9b-48d1-a385-6f7614f71d7d,673a05fd-f773-478c-8ed6-f37485cf716d,"{""color"": ""Pink"", ""size"": ""L""}",MEN-1606-PL,81.39,70
81dc6801-f93e-451e-9c5e-93466e2a68d8,f7de761f-29f6-4cee-8db2-ebb8f5932aa0,"{""color"": ""Pink"", ""size"": ""S""}",MEN-2041-PS,203.57,35
e38a47c3-3a06-4665-ac38-9dae98a229bf,f7de761f-29f6-4cee-8db2-ebb8f5932aa0,"{""color"": ""Green"", ""size"": ""S""}",MEN-2041-GS,218.63,77
a8a14f78-a052-4e2a-bcdf-b18bd478e4f3,f7de761f-29f6-4cee-8db2-ebb8f5932aa0,"{""color"": ""Blue"", ""size"": ""S""}",MEN-2041-BS,196.34,68
eeee8d0e-dc4d-4c4c-9e50-b3f4c5ac05c5,cad8160a-185e-44a1-99d7-9e208353217f,"{""color"": ""Green"", ""size"": ""XS""}",WOM-5498-GXS,86.61,1
9fb4a6a4-e62d-41f2-ae2c-3c21f83777ef,cad8160a-185e-44a1-99d7-9e208353217f,"{""color"": ""White"", ""size"": ""S""}",WOM-5498-WS,82.75,22
041cecf4-283a-490a-b849-818b34ebdf3e,cad8160a-185e-44a1-99d7-9e208353217f,"{""color"": ""Black"", ""size"": ""XXL""}",WOM-5498-BXXL,75.94,86
8e933a61-deb9-4a05-8554-72c30bff98ef,cad8160a-185e-44a1-99d7-9e208353217f,"{""color"": ""Gray"", ""size"": ""S""}",WOM-5498-GS,82.77,6
842f7b36-472f-4510-9121-a5ff0cb4ed40,cad8160a-185e-44a1-99d7-9e208353217f,"{""color"": ""Gray"", ""size"": ""XXL""}",WOM-5498-GXXL,86.46,84
14474296-a1bb-411f-8d37-4825dfcc670f,14028d7c-80a0-4a4a-92d6-490e0773a40e,"{""color"": ""Purple"", ""size"": ""XXL""}",WOM-6947-PXXL,238.68,6
47916d33-fe0e-4af5-b829-9232b5897f57,14028d7c-80a0-4a4a-92d6-490e0773a40e,"{""color"": ""Brown"", ""size"": ""XS""}",WOM-6947-BXS,225.79,48
d61a7b7c-14e7-41cc-9784-66529b0ba684,7454e4a1-bc2c-4330-8aff-7301516b1a2b,"{""color"": ""Black"", ""size"": ""M""}",WOM-6945-BM,178.61,25
29ad8d33-92b1-45bf-830b-150d93f76895,7454e4a1-bc2c-4330-8aff-7301516b1a2b,"{""color"": ""Blue"", ""size"": ""XS""}",WOM-6945-BXS,162.52,1
a4bb9fc9-f3be-4718-b106-d6bfb4efbec8,7454e4a1-bc2c-4330-8aff-7301516b1a2b,"{""color"": ""Yellow"", ""size"": ""S""}",WOM-6945-YS,171.05,8
80379482-cea3-49cd-9959-48b6390b3ffd,485a1789-7c4e-41f4-a388-812dc74f6905,"{""color"": ""Blue"", ""size"": ""XXL""}",WOM-2457-BXXL,80.2,21
7ed37167-c40e-4844-84f1-40e85455fba1,485a1789-7c4e-41f4-a388-812dc74f6905,"{""color"": ""Red"", ""size"": ""L""}",WOM-2457-RL,86.12,41
f2d4d2b1-3eff-4a47-abd2-9130f0d14bb4,485a1789-7c4e-41f4-a388-812dc74f6905,"{""color"": ""Yellow"", ""size"": ""XL""}",WOM-2457-YXL,88.09,79
e496c059-5036-4bc3-91d8-c6bda91bd624,3450138b-48be-46cc-b32a-164cb1d7fc22,"{""color"": ""Gray"", ""size"": ""L""}",WOM-8433-GL,48.25,15
8c197f52-e955-4651-b6e7-bf8948177538,3450138b-48be-46cc-b32a-164cb1d7fc22,"{""color"": ""Black"", ""size"": ""S""}",WOM-8433-BS,40.86,41
929cb831-866d-49c8-9456-89be27d341a7,3450138b-48be-46cc-b32a-164cb1d7fc22,"{""color"": ""Green"", ""size"": ""XS""}",WOM-8433-GXS,43.49,40
2259d413-a3ed-483e-8875-45ae088f1957,5369328c-d9e8-446a-bde3-a0ec7c79627a,"{""color"": ""Purple"", ""size"": ""S""}",WOM-7853-PS,237.82,8
3c8ca87b-58e2-41e1-ba85-8d30ac2c5e0a,5369328c-d9e8-446a-bde3-a0ec7c79627a,"{""color"": ""White"", ""size"": ""XXL""}",WOM-7853-WXXL,245.74,5
b79e99df-3b51-4387-973f-a69f2965c0f4,47774a60-e5bd-4e10-ad83-3e1e679c4e62,"{""color"": ""Black"", ""size"": ""L""}",WOM-7822-BL,223.54,76
27739a31-e68b-477e-a426-eb5077da4963,47774a60-e5bd-4e10-ad83-3e1e679c4e62,"{""color"": ""Pink"", ""size"": ""XS""}",WOM-7822-PXS,242.67,72
71512d5e-ba7f-4c99-b0c2-35402ef48e40,5365f210-13b2-4e0b-aed5-835d61e95028,"{""color"": ""White"", ""size"": ""XS""}",KID-2478-WXS,250.08,80
c0f85c36-bdd2-40d3-b319-f555aa611c7a,5365f210-13b2-4e0b-aed5-835d61e95028,"{""color"": ""Purple"", ""size"": ""XXL""}",KID-2478-PXXL,266.0,98
ea8079d2-4745-47a0-910b-14bb73ae8b81,5365f210-13b2-4e0b-aed5-835d61e95028,"{""color"": ""Green"", ""size"": ""M""}",KID-2478-GM,229.26,97
979bc1eb-ee7e-4e08-acb8-e6c9baf834dc,06772580-6ae0-470b-8569-35ff1ee023a6,"{""color"": ""Pink"", ""size"": ""XS""}",KID-5248-PXS,131.31,77
85b4f6b1-1062-455a-85b3-443675adf18b,06772580-6ae0-470b-8569-35ff1ee023a6,"{""color"": ""Brown"", ""size"": ""L""}",KID-5248-BL,132.6,81
dd1ee5e4-04c4-42a7-9d05-de44f17bd7e4,06772580-6ae0-470b-8569-35ff1ee023a6,"{""color"": ""Black"", ""size"": ""XL""}",KID-5248-BXL,138.17,1
46a0a6a5-25ae-40b5-872d-9cc4840b5ecd,06772580-6ae0-470b-8569-35ff1ee023a6,"{""color"": ""Black"", ""size"": ""XS""}",KID-5248-BXS,138.95,15
cc18f3a4-48e2-4027-87bf-8bb177b32086,d0ccf8cb-1830-4252-8269-d62dc4b9ccb7,"{""color"": ""Black"", ""size"": ""XXL""}",KID-7471-BXXL,34.89,31
9e807f9f-900e-42d4-87dc-c7af3de9cb44,d0ccf8cb-1830-4252-8269-d62dc4b9ccb7,"{""color"": ""Brown"", ""size"": ""XS""}",KID-7471-BXS,32.28,47
fdc576b2-0b14-43ee-81a0-36bc0a1478f3,d0ccf8cb-1830-4252-8269-d62dc4b9ccb7,"{""color"": ""Pink"", ""size"": ""M""}",KID-7471-PM,33.29,48
17d007a5-4dbb-4e47-b4a1-3fbbbc3eef5a,d0ccf8cb-1830-4252-8269-d62dc4b9ccb7,"{""color"": ""Black"", ""size"": ""XXL""}",KID-7471-BXXL-2,32.13,92
3377d7c2-45ef-42c3-8093-b1b91487442e,bedc29a4-2e11-440f-b154-2b671b079820,"{""color"": ""Pink"", ""size"": ""XXL""}",KID-2043-PXXL,46.29,17
7ae443c4-144f-4113-991d-2d566566c693,bedc29a4-2e11-440f-b154-2b671b079820,"{""color"": ""White"", ""size"": ""M""}",KID-2043-WM,44.28,97
c03b0777-1d04-4139-bdb3-fa52189e0165,bedc29a4-2e11-440f-b154-2b671b079820,"{""color"": ""Red"", ""size"": ""XL""}",KID-2043-RXL,45.55,53
8f9aa6a7-1217-4a8e-bd2c-500f363af89a,bedc29a4-2e11-440f-b154-2b671b079820,"{""color"": ""White"", ""size"": ""XS""}",KID-2043-WXS,40.71,93
1d4fa13d-5432-465a-abdb-b3e01b874b13,bedc29a4-2e11-440f-b154-2b671b079820,"{""color"": ""Yellow"", ""size"": ""M""}",KID-2043-YM,40.82,69
3ee61dcf-5815-4bed-be0f-65ac413cce09,bedc29a4-2e11-440f-b154-2b671b079820,"{""color"": ""Red"", ""size"": ""XXL""}",KID-2043-RXXL,47.24,87
199e4b20-2ec7-46bb-8f8d-9d37956ac052,f19accb2-9359-45ab-b88d-80303ff139c9,"{""color"": ""Brown"", ""size"": ""L""}",KID-1826-BL,290.4,23
db8b6c4f-cf87-45f2-af08-dc8e7893f411,f19accb2-9359-45ab-b88d-80303ff139c9,"{""color"": ""Pink"", ""size"": ""XXL""}",KID-1826-PXXL,260.59,62
cfc2247f-ae7c-4b88-ab8e-63c0d1a0e8d9,f19accb2-9359-45ab-b88d-80303ff139c9,"{""color"": ""Blue"", ""size"": ""S""}",KID-1826-BS,263.26,18
3ab3ee46-c8b2-4e05-a6df-5b3619d0953b,d636cf16-f1f7-485b-80b1-dc82533e22cd,"{""color"": ""Green"", ""size"": ""XS""}",KID-5019-GXS,101.86,70
54a61385-6ff3-4148-b2c4-0b17742a0bcc,d636cf16-f1f7-485b-80b1-dc82533e22cd,"{""color"": ""Black"", ""size"": ""S""}",KID-5019-BS,109.13,54
0c9c2ae1-af20-48dc-9b69-e12bd5338352,d636cf16-f1f7-485b-80b1-dc82533e22cd,"{""color"": ""Pink"", ""size"": ""M""}",KID-5019-PM,101.65,25
206f8dc1-679c-4468-8bd3-b767b0728f4e,d386e7da-38e6-438f-a04b-b7848ff2f491,"{""color"": ""Purple"", ""size"": ""S""}",SHO-8111-PS,159.96,38
d13e8244-4c48-4e27-9626-27f052d90514,d386e7da-38e6-438f-a04b-b7848ff2f491,"{""color"": ""White"", ""size"": ""XL""}",SHO-8111-WXL,155.02,81
ba608da1-e276-4aa7-adb0-1b17b7503a68,d386e7da-38e6-438f-a04b-b7848ff2f491,"{""color"": ""Black"", ""size"": ""M""}",SHO-8111-BM,167.99,61
a2acf9eb-ef3f-46af-ad8f-0768075ce0ba,d3ec9408-e526-4d07-beae-d0651f6f29bb,"{""color"": ""Yellow"", ""size"": ""L""}",SHO-2380-YL,78.24,60
55003295-2a5e-48d7-80cd-6cc5ed337b08,d3ec9408-e526-4d07-beae-d0651f6f29bb,"{""color"": ""Pink"", ""size"": ""L""}",SHO-2380-PL,80.28,94
15a3991a-7cdd-41e1-be65-9dd5d61132af,21048970-bd7c-4b72-a94f-4b6873c5f282,"{""color"": ""Green"", ""size"": ""L""}",SHO-4954-GL,136.28,48
eecdc58c-9e1a-44f2-b6a8-5c6001ab12f7,21048970-bd7c-4b72-a94f-4b6873c5f282,"{""color"": ""Purple"", ""size"": ""XS""}",SHO-4954-PXS,158.57,38
99cc36c9-9422-4ba3-8349-48b45419fba2,21048970-bd7c-4b72-a94f-4b6873c5f282,"{""color"": ""Brown"", ""size"": ""XL""}",SHO-4954-BXL,140.29,93
f2995772-ba09-4301-b453-70bc96a6a9b9,21048970-bd7c-4b72-a94f-4b6873c5f282,"{""color"": ""Green"", ""size"": ""M""}",SHO-4954-GM,147.16,39
c7e85350-92a8-4eb6-b064-3a0608b83c0a,21048970-bd7c-4b72-a94f-4b6873c5f282,"{""color"": ""Pink"", ""size"": ""M""}",SHO-4954-PM,147.0,77
90f11cd0-f576-45a7-8901-eb1a3bfb9e75,700b8669-db69-4d55-963f-19d179606a1c,"{""color"": ""Blue"", ""size"": ""M""}",SHO-8424-BM,152.97,60
877a12bf-a510-407e-b187-d3a0802aadac,700b8669-db69-4d55-963f-19d179606a1c,"{""color"": ""Black"", ""size"": ""S""}",SHO-8424-BS,178.69,1
3f208778-1ee4-4f3f-ba67-c93a9166e2ef,700b8669-db69-4d55-963f-19d179606a1c,"{""color"": ""Red"", ""size"": ""XL""}",SHO-8424-RXL,172.56,47
ffac5e6f-c109-418e-803a-98c1123582cb,700b8669-db69-4d55-963f-19d179606a1c,"{""color"": ""Pink"", ""size"": ""L""}",SHO-8424-PL,179.0,50
5ccfdf88-2dda-4f71-b5d2-96ee09d13091,700b8669-db69-4d55-963f-19d179606a1c,"{""color"": ""Yellow"", ""size"": ""L""}",SHO-8424-YL,164.62,82
6cc96cf3-8a09-4b33-a72d-4e8a3509875d,cdeacc4a-ab67-466c-a5fd-f2e08cdf7e69,"{""color"": ""Blue"", ""size"": ""L""}",SHO-8942-BL,46.61,15
c1f41c12-7be8-4ad2-8486-f18550017ad0,cdeacc4a-ab67-466c-a5fd-f2e08cdf7e69,"{""color"": ""Purple"", ""size"": ""XL""}",SHO-8942-PXL,40.36,97
12b207af-a73d-41a3-b423-7be9c95e22b1,cdeacc4a-ab67-466c-a5fd-f2e08cdf7e69,"{""color"": ""Purple"", ""size"": ""M""}",SHO-8942-PM,45.63,96
04421417-78fc-4307-8d5d-c40dc2e776a7,cdeacc4a-ab67-466c-a5fd-f2e08cdf7e69,"{""color"": ""Yellow"", ""size"": ""XL""}",SHO-8942-YXL,45.09,81
5db9a8a4-2373-40e5-950c-440b27113167,cdeacc4a-ab67-466c-a5fd-f2e08cdf7e69,"{""color"": ""Yellow"", ""size"": ""XXL""}",SHO-8942-YXXL,39.45,49
11b22206-5022-4a1b-b82d-09810740f95a,cdeacc4a-ab67-466c-a5fd-f2e08cdf7e69,"{""color"": ""Purple"", ""size"": ""XXL""}",SHO-8942-PXXL,41.09,61
82585bcc-038d-4672-86cc-6a3909799d00,97910842-c7ba-4f9a-a2cd-c31dd85b2e77,"{""color"": ""Yellow"", ""size"": ""XXL""}",SHO-2980-YXXL,75.1,3
0cc6b4ca-34e5-43cc-81b3-d40237f7a545,97910842-c7ba-4f9a-a2cd-c31dd85b2e77,"{""color"": ""Green"", ""size"": ""M""}",SHO-2980-GM,73.64,87
24b6a429-4c1b-4c11-95a2-c1049f8b88a3,5b6409a6-07f4-4954-abbe-c592e0aa2d08,"{""color"": ""White"", ""size"": ""S""}",SHO-9863-WS,155.56,84
9c13962e-42dd-4313-a2f0-ac4d5f16e27e,5b6409a6-07f4-4954-abbe-c592e0aa2d08,"{""color"": ""Green"", ""size"": ""XS""}",SHO-9863-GXS,140.76,11
0898c9fc-7632-4610-9b7d-3c8760ff7cbe,5b6409a6-07f4-4954-abbe-c592e0aa2d08,"{""color"": ""Purple"", ""size"": ""L""}",SHO-9863-PL,158.73,10
c0eeee52-d188-4140-92e6-40054ad50fae,2d15d640-04c0-4c3c-9f18-a95f04a88d64,"{""color"": ""Black"", ""size"": ""L""}",SHO-9548-BL,103.08,54
c6a21958-c3da-4062-bf8c-c13c7b21713d,2d15d640-04c0-4c3c-9f18-a95f04a88d64,"{""color"": ""White"", ""size"": ""XXL""}",SHO-9548-WXXL,106.09,68
3847fdc7-e461-43a3-acb2-029a4c5f8180,2d15d640-04c0-4c3c-9f18-a95f04a88d64,"{""color"": ""Purple"", ""size"": ""XL""}",SHO-9548-PXL,106.22,52
a9f560af-e38c-4466-985f-0c6f6ab2cfa3,2d15d640-04c0-4c3c-9f18-a95f04a88d64,"{""color"": ""Blue"", ""size"": ""XS""}",SHO-9548-BXS,113.47,99
62833715-9842-45bd-827d-37e61edf0d4c,2d15d640-04c0-4c3c-9f18-a95f04a88d64,"{""color"": ""Yellow"", ""size"": ""S""}",SHO-9548-YS,105.36,26
eb4bcade-306f-41fc-ae88-2b35ab4be36a,2d15d640-04c0-4c3c-9f18-a95f04a88d64,"{""color"": ""Purple"", ""size"": ""XXL""}",SHO-9548-PXXL,106.22,21
ae681717-528e-414e-aca6-da54da5b8ca0,124ae4d8-ddf8-4d9e-9f8e-ee457c3156f7,"{""color"": ""Red"", ""size"": ""XS""}",SHO-7583-RXS,99.13,89
7150f0a1-3e10-4127-9696-1412fd33972e,124ae4d8-ddf8-4d9e-9f8e-ee457c3156f7,"{""color"": ""Purple"", ""size"": ""XL""}",SHO-7583-PXL,106.66,36
eb369237-3587-4889-906c-58f210d24cb5,124ae4d8-ddf8-4d9e-9f8e-ee457c3156f7,"{""color"": ""Purple"", ""size"": ""S""}",SHO-7583-PS,101.44,23
db6518fe-d56f-4322-a6c4-d1c55420ddb4,124ae4d8-ddf8-4d9e-9f8e-ee457c3156f7,"{""color"": ""Green"", ""size"": ""S""}",SHO-7583-GS,108.17,64
cfb323b8-e2ae-410f-bc47-ae3e0f9c6dda,124ae4d8-ddf8-4d9e-9f8e-ee457c3156f7,"{""color"": ""Blue"", ""size"": ""L""}",SHO-7583-BL,109.92,27
a109d6c3-e729-4b4d-b777-9f68aa31c35f,bb0f8a71-8075-4ae2-86cb-35a1972aa5a2,"{""color"": ""Black"", ""size"": ""XS""}",SHO-3359-BXS,166.19,97
5d39b9d8-0d7e-4fc1-a933-ab8747856e4b,bb0f8a71-8075-4ae2-86cb-35a1972aa5a2,"{""color"": ""Black"", ""size"": ""M""}",SHO-3359-BM,173.57,52
9c223d35-2dd8-4e42-a797-84dddd82d283,bb0f8a71-8075-4ae2-86cb-35a1972aa5a2,"{""color"": ""Pink"", ""size"": ""XXL""}",SHO-3359-PXXL,171.35,13
9041b1f3-c615-42b9-81c2-0fcbbc45634f,f17797d2-678e-4c98-a07c-e21ce483ff9b,"{""color"": ""Blue"", ""size"": ""M""}",SHO-3334-BM,60.92,15
a9cff767-1285-4449-9ee2-b063b085aef8,f17797d2-678e-4c98-a07c-e21ce483ff9b,"{""color"": ""White"", ""size"": ""XS""}",SHO-3334-WXS,64.32,74
42d4717c-c99f-4639-ae7a-5509025bc9f3,f17797d2-678e-4c98-a07c-e21ce483ff9b,"{""color"": ""Black"", ""size"": ""L""}",SHO-3334-BL,66.22,97
f0882b30-800f-4d64-90ae-85887b88d083,54aacb3f-63df-42cd-929f-d3eb3e7b135f,"{""color"": ""Red"", ""size"": ""XS""}",SHO-8615-RXS,30.28,1
a43d2166-083d-481f-b5ed-f07d8e14af9a,54aacb3f-63df-42cd-929f-d3eb3e7b135f,"{""color"": ""Brown"", ""size"": ""XS""}",SHO-8615-BXS,29.21,66
9bc32ebd-5735-405f-a091-f362d7459a09,c6358634-ea53-4d52-b585-39607e6c0f46,"{""color"": ""Purple"", ""size"": ""XL""}",ACC-5990-PXL,100.67,97
70c8f2e8-dd5d-4c39-8b9a-24d39777839c,c6358634-ea53-4d52-b585-39607e6c0f46,"{""color"": ""White"", ""size"": ""L""}",ACC-5990-WL,99.73,43
7c832e2f-b8b3-460e-9b44-59811d7b3deb,93e2037d-1605-4db8-b1e9-0e23084a8e9c,"{""color"": ""Purple"", ""size"": ""M""}",ACC-5925-PM,141.94,43
3c818e05-c7c7-421e-9a7d-72cc1b83df8b,93e2037d-1605-4db8-b1e9-0e23084a8e9c,"{""color"": ""Yellow"", ""size"": ""S""}",ACC-5925-YS,158.56,85
c026f6fc-44b8-41ff-a476-4ffb9f314e28,93e2037d-1605-4db8-b1e9-0e23084a8e9c,"{""color"": ""Purple"", ""size"": ""L""}",ACC-5925-PL,148.94,45
98a7d0fe-a4c7-40fe-a830-0ae169578c85,93e2037d-1605-4db8-b1e9-0e23084a8e9c,"{""color"": ""Yellow"", ""size"": ""XS""}",ACC-5925-YXS,131.23,89
572c2d1c-9ae6-4102-8f16-447ece74d54f,93e2037d-1605-4db8-b1e9-0e23084a8e9c,"{""color"": ""Purple"", ""size"": ""XXL""}",ACC-5925-PXXL,155.48,17
0b2fb798-e501-462f-b9b8-9a3ec688d322,93e2037d-1605-4db8-b1e9-0e23084a8e9c,"{""color"": ""Red"", ""size"": ""XL""}",ACC-5925-RXL,134.72,67
b4a631a4-4886-4434-8557-bd74eaaf8fb3,078cb6b1-48fb-4d04-8198-02b2a4ba479e,"{""color"": ""Black"", ""size"": ""M""}",ACC-7435-BM,160.15,87
a686fe1b-ae95-41e5-8ee1-416e1768f361,078cb6b1-48fb-4d04-8198-02b2a4ba479e,"{""color"": ""Pink"", ""size"": ""XL""}",ACC-7435-PXL,158.89,24
d220cfdf-5a3d-4077-a777-71b3d3312a9a,078cb6b1-48fb-4d04-8198-02b2a4ba479e,"{""color"": ""Red"", ""size"": ""XXL""}",ACC-7435-RXXL,176.5,41
fe1ce961-c4bc-41f0-8f4a-eed642e9f105,078cb6b1-48fb-4d04-8198-02b2a4ba479e,"{""color"": ""Red"", ""size"": ""XXL""}",ACC-7435-RXXL-2,157.18,5
21877f44-abfa-4526-933f-c2a256bacfd7,e7a24dc7-db39-45a6-b963-d754586054a7,"{""color"": ""Pink"", ""size"": ""S""}",ACC-4623-PS,198.24,51
7ec011f6-5b75-46d6-8721-1b43d87aec86,e7a24dc7-db39-45a6-b963-d754586054a7,"{""color"": ""Brown"", ""size"": ""XS""}",ACC-4623-BXS,188.21,60
1f75d6ae-3822-4339-8d63-bc02ce6ec028,e7a24dc7-db39-45a6-b963-d754586054a7,"{""color"": ""Blue"", ""size"": ""XXL""}",ACC-4623-BXXL,189.63,77
9cfd755c-d592-4348-9d72-05da7b8243de,e7a24dc7-db39-45a6-b963-d754586054a7,"{""color"": ""Black"", ""size"": ""XXL""}",ACC-4623-BXXL-2,180.25,66
2c05825e-65c4-4ed0-88d5-7c90fb332edb,2378653d-ca7f-4ba3-91b0-fdf82ea394c6,"{""color"": ""Gray"", ""size"": ""XS""}",ACC-3793-GXS,128.43,11
ab05f453-a018-469d-b801-839bc828e97d,2378653d-ca7f-4ba3-91b0-fdf82ea394c6,"{""color"": ""White"", ""size"": ""XXL""}",ACC-3793-WXXL,152.53,59
ec774f17-f3f7-4d78-bc7c-5e5e5ab9a4dc,2378653d-ca7f-4ba3-91b0-fdf82ea394c6,"{""color"": ""Green"", ""size"": ""L""}",ACC-3793-GL,151.39,61
30a08abc-144c-42b8-8a24-0256365ac0d7,2378653d-ca7f-4ba3-91b0-fdf82ea394c6,"{""color"": ""Gray"", ""size"": ""S""}",ACC-3793-GS,131.64,21
999e6bd7-deea-40bb-b0f3-537f3f8de167,2378653d-ca7f-4ba3-91b0-fdf82ea394c6,"{""color"": ""Blue"", ""size"": ""XS""}",ACC-3793-BXS,136.95,91
4503b759-b779-4544-b298-52e313951080,2378653d-ca7f-4ba3-91b0-fdf82ea394c6,"{""color"": ""Red"", ""size"": ""S""}",ACC-3793-RS,150.67,41
b7714bd0-2db8-44ce-9b6e-1c94f67e477d,e8de662e-ea59-4ad2-b2f2-81952686ecea,"{""color"": ""White"", ""size"": ""S""}",ACC-9119-WS,163.47,85
085f5e26-24c4-47f2-8c17-716ad7161f95,e8de662e-ea59-4ad2-b2f2-81952686ecea,"{""color"": ""Pink"", ""size"": ""XXL""}",ACC-9119-PXXL,144.8,17
f4591301-c6ef-4a4a-84da-a4c0d3245e5b,e8de662e-ea59-4ad2-b2f2-81952686ecea,"{""color"": ""Gray"", ""size"": ""XXL""}",ACC-9119-GXXL,163.67,11
49e089de-ca16-4be8-aba7-fcdce128b367,e8de662e-ea59-4ad2-b2f2-81952686ecea,"{""color"": ""Yellow"", ""size"": ""S""}",ACC-9119-YS,170.13,98
2eb5f56b-db84-4a7c-865f-320b74f898b9,e8de662e-ea59-4ad2-b2f2-81952686ecea,"{""color"": ""Brown"", ""size"": ""XS""}",ACC-9119-BXS,161.12,48
f8e84d69-5298-4015-98f8-a92109931e5f,c486682d-244c-4454-bcda-835466a30236,"{""color"": ""Gray"", ""size"": ""L""}",ACC-4696-GL,204.26,28
e48fbdb8-927f-4706-a2b7-2e6b21669f85,c486682d-244c-4454-bcda-835466a30236,"{""color"": ""White"", ""size"": ""XS""}",ACC-4696-WXS,184.35,14
fbc61e52-cf43-45ff-9dd6-b0e215dbd058,c486682d-244c-4454-bcda-835466a30236,"{""color"": ""Blue"", ""size"": ""M""}",ACC-4696-BM,201.65,24
8be65da8-36e9-4a8a-ac04-ac65d2b9fb9d,c486682d-244c-4454-bcda-835466a30236,"{""color"": ""Blue"", ""size"": ""XL""}",ACC-4696-BXL,187.3,40
555ffd76-4e5f-49cf-840d-f41c03882608,c486682d-244c-4454-bcda-835466a30236,"{""color"": ""Purple"", ""size"": ""XL""}",ACC-4696-PXL,201.51,39
79bcb541-582e-4c05-a6ea-c7e93defccba,b87ea0c9-29af-4a3a-9ddb-1e2255d5ed52,"{""color"": ""Brown"", ""size"": ""XL""}",ACC-2401-BXL,82.47,49
5e0b55e3-02fb-42e8-b55e-70d369f5fbf6,b87ea0c9-29af-4a3a-9ddb-1e2255d5ed52,"{""color"": ""Purple"", ""size"": ""M""}",ACC-2401-PM,92.69,86
20054ee5-8ad3-4709-8afa-79dba7b0ed09,2ec26918-1d00-4b8e-bd78-6099a5663a1f,"{""color"": ""Gray"", ""size"": ""XXL""}",ACC-1425-GXXL,80.67,28
