id,name,slug,fullSlug,description,imageUrl,parent,productCount
a7ce48b5-6126-46ee-8403-2ef759630c41,Bedding & Bath,bedding-and-bath,home-and-garden/bedding-and-bath,Subcategory Bedding & Bath under Home & Garden,https://images.example.com/categories/bedding-and-bath.jpg,e0d146ac-9d69-44e4-8b4c-955991e3908a,0
0b9decde-314c-4e9a-ade5-79a4c0edc0ec,Storage & Organization,storage-and-organization,home-and-garden/storage-and-organization,Subcategory Storage & Organization under Home & Garden,https://images.example.com/categories/storage-and-organization.jpg,e0d146ac-9d69-44e4-8b4c-955991e3908a,0
256f5b7c-f470-41de-a1b8-e62a1477db76,Fitness Equipment,fitness-equipment,sports-and-outdoors/fitness-equipment,Subcategory Fitness Equipment under Sports & Outdoors,https://images.example.com/categories/fitness-equipment.jpg,8078ed47-d3ba-441f-82b5-c00f956f491c,0
7663b62c-db71-4a9b-adff-038127d20f90,Outdoor Gear,outdoor-gear,sports-and-outdoors/outdoor-gear,Subcategory Outdoor Gear under Sports & Outdoors,https://images.example.com/categories/outdoor-gear.jpg,8078ed47-d3ba-441f-82b5-c00f956f491c,0
4676afd4-3f31-4f05-828e-0c4533cf3e97,Team Sports,team-sports,sports-and-outdoors/team-sports,Subcategory Team Sports under Sports & Outdoors,https://images.example.com/categories/team-sports.jpg,8078ed47-d3ba-441f-82b5-c00f956f491c,0
c8f39292-2096-4d06-83f8-00c1b9a7e86a,Water Sports,water-sports,sports-and-outdoors/water-sports,Subcategory Water Sports under Sports & Outdoors,https://images.example.com/categories/water-sports.jpg,8078ed47-d3ba-441f-82b5-c00f956f491c,0
cc44967e-5632-4adf-862e-6c00bdf26de6,Winter Sports,winter-sports,sports-and-outdoors/winter-sports,Subcategory Winter Sports under Sports & Outdoors,https://images.example.com/categories/winter-sports.jpg,8078ed47-d3ba-441f-82b5-c00f956f491c,0
e957291b-2717-4e20-82c1-e57378a80aa1,Skincare,skincare,health-and-beauty/skincare,Subcategory Skincare under Health & Beauty,https://images.example.com/categories/skincare.jpg,7761fa9e-cf30-4266-ab42-36d41106adcd,0
70ea1e3e-9573-4316-87ed-1f2da5007f12,Makeup,makeup,health-and-beauty/makeup,Subcategory Makeup under Health & Beauty,https://images.example.com/categories/makeup.jpg,7761fa9e-cf30-4266-ab42-36d41106adcd,0
43fd27b9-d482-441d-a2d1-19b1f45cd44b,Hair Care,hair-care,health-and-beauty/hair-care,Subcategory Hair Care under Health & Beauty,https://images.example.com/categories/hair-care.jpg,7761fa9e-cf30-4266-ab42-36d41106adcd,0
72f1f046-5604-4fc3-8062-07f6ee5d4d8c,Health Supplements,health-supplements,health-and-beauty/health-supplements,Subcategory Health Supplements under Health & Beauty,https://images.example.com/categories/health-supplements.jpg,7761fa9e-cf30-4266-ab42-36d41106adcd,0
4c736ee7-d795-4e30-a571-0c4ffe327481,Personal Care,personal-care,health-and-beauty/personal-care,Subcategory Personal Care under Health & Beauty,https://images.example.com/categories/personal-care.jpg,7761fa9e-cf30-4266-ab42-36d41106adcd,0
7e836033-9d1f-4b12-9758-49b5492628de,Fragrances,fragrances,health-and-beauty/fragrances,Subcategory Fragrances under Health & Beauty,https://images.example.com/categories/fragrances.jpg,7761fa9e-cf30-4266-ab42-36d41106adcd,0
42f85edb-af7e-49c9-90dc-60bf396307a9,Fiction Books,fiction-books,books-and-media/fiction-books,Subcategory Fiction Books under Books & Media,https://images.example.com/categories/fiction-books.jpg,a35e3bbf-f52e-4458-9b98-04d83b3fefcb,0
079db7ea-d5ea-4958-8d60-7da9be31792d,Non-Fiction Books,non-fiction-books,books-and-media/non-fiction-books,Subcategory Non-Fiction Books under Books & Media,https://images.example.com/categories/non-fiction-books.jpg,a35e3bbf-f52e-4458-9b98-04d83b3fefcb,0
11a9b253-0325-48df-a08d-1023d6742b3f,Children's Books,children's-books,books-and-media/children's-books,Subcategory Children's Books under Books & Media,https://images.example.com/categories/children's-books.jpg,a35e3bbf-f52e-4458-9b98-04d83b3fefcb,0
e97d2e80-ee61-4289-8db4-2c8326423e4e,Movies & TV,movies-and-tv,books-and-media/movies-and-tv,Subcategory Movies & TV under Books & Media,https://images.example.com/categories/movies-and-tv.jpg,a35e3bbf-f52e-4458-9b98-04d83b3fefcb,0
b3bc8ce4-a118-4bc9-954f-971417faf9ff,Music,music,books-and-media/music,Subcategory Music under Books & Media,https://images.example.com/categories/music.jpg,a35e3bbf-f52e-4458-9b98-04d83b3fefcb,0
5d69fff8-f9e7-4acf-bd74-336835573cc8,Magazines,magazines,books-and-media/magazines,Subcategory Magazines under Books & Media,https://images.example.com/categories/magazines.jpg,a35e3bbf-f52e-4458-9b98-04d83b3fefcb,0
44431a63-ab6c-42d8-8f22-ce91192e985f,Car Electronics,car-electronics,automotive/car-electronics,Subcategory Car Electronics under Automotive,https://images.example.com/categories/car-electronics.jpg,a5a7e16e-7e30-49f3-bfef-9803b9b2603d,0
c45b7abe-167b-4253-8be6-08060527add1,Car Care,car-care,automotive/car-care,Subcategory Car Care under Automotive,https://images.example.com/categories/car-care.jpg,a5a7e16e-7e30-49f3-bfef-9803b9b2603d,0
2569b418-50bf-40de-8618-db35fd277c6a,Parts & Accessories,parts-and-accessories,automotive/parts-and-accessories,Subcategory Parts & Accessories under Automotive,https://images.example.com/categories/parts-and-accessories.jpg,a5a7e16e-7e30-49f3-bfef-9803b9b2603d,0
8eb56322-1e09-40ed-aa03-57c6f3a3546e,Motorcycle,motorcycle,automotive/motorcycle,Subcategory Motorcycle under Automotive,https://images.example.com/categories/motorcycle.jpg,a5a7e16e-7e30-49f3-bfef-9803b9b2603d,0
e4b59517-0b1e-4ee3-ad6a-5fb450a25120,Tools & Equipment,tools-and-equipment,automotive/tools-and-equipment,Subcategory Tools & Equipment under Automotive,https://images.example.com/categories/tools-and-equipment.jpg,a5a7e16e-7e30-49f3-bfef-9803b9b2603d,0
05bdad51-003f-4d18-95fb-0da993718281,Board Games,board-games,toys-and-games/board-games,Subcategory Board Games under Toys & Games,https://images.example.com/categories/board-games.jpg,eefae171-5ff1-4ccd-9edc-954fff7070c7,0
26588789-677a-4451-9050-2dd44b4c766a,Action Figures,action-figures,toys-and-games/action-figures,Subcategory Action Figures under Toys & Games,https://images.example.com/categories/action-figures.jpg,eefae171-5ff1-4ccd-9edc-954fff7070c7,0
fc9acb13-3cf7-4189-8b09-016c24b18afb,Educational Toys,educational-toys,toys-and-games/educational-toys,Subcategory Educational Toys under Toys & Games,https://images.example.com/categories/educational-toys.jpg,eefae171-5ff1-4ccd-9edc-954fff7070c7,0
5c8b7201-7c51-441b-a5e2-d3ba16254d9a,Outdoor Toys,outdoor-toys,toys-and-games/outdoor-toys,Subcategory Outdoor Toys under Toys & Games,https://images.example.com/categories/outdoor-toys.jpg,eefae171-5ff1-4ccd-9edc-954fff7070c7,0
32ebd9d8-d1c4-4045-a889-23c42d7b18ec,Puzzles,puzzles,toys-and-games/puzzles,Subcategory Puzzles under Toys & Games,https://images.example.com/categories/puzzles.jpg,eefae171-5ff1-4ccd-9edc-954fff7070c7,0
c13f0a46-f85b-4c81-a941-ba53e86cc5ba,Arts & Crafts,arts-and-crafts,toys-and-games/arts-and-crafts,Subcategory Arts & Crafts under Toys & Games,https://images.example.com/categories/arts-and-crafts.jpg,eefae171-5ff1-4ccd-9edc-954fff7070c7,0
