id,variantId,imageUrl,altText,sortOrder
201baec7-507a-4963-a5cc-26830e27dc9b,9fb4a6a4-e62d-41f2-ae2c-3c21f83777ef,https://images.example.com/variants/WOM-5498-WS_1.jpg,Variant image 1 of WOM-5498-WS,0
2d289f29-e70c-4bbd-bf31-e57806af5367,9fb4a6a4-e62d-41f2-ae2c-3c21f83777ef,https://images.example.com/variants/WOM-5498-WS_2.jpg,Variant image 2 of WOM-5498-WS,1
e345d297-e194-42fc-a7e6-512d63e1294e,041cecf4-283a-490a-b849-818b34ebdf3e,https://images.example.com/variants/WOM-5498-BXXL_1.jpg,Variant image 1 of WOM-5498-BXXL,0
f3d85de4-6a40-4429-866b-2aec7bd91d70,041cecf4-283a-490a-b849-818b34ebdf3e,https://images.example.com/variants/WOM-5498-BXXL_2.jpg,Variant image 2 of WOM-5498-BXXL,1
705798eb-0dc1-4b33-9911-546315722479,041cecf4-283a-490a-b849-818b34ebdf3e,https://images.example.com/variants/WOM-5498-BXXL_3.jpg,Variant image 3 of WOM-5498-BXXL,2
e87d7370-6a3e-4cec-88eb-a1a287174ca9,8e933a61-deb9-4a05-8554-72c30bff98ef,https://images.example.com/variants/WOM-5498-GS_1.jpg,Variant image 1 of WOM-5498-GS,0
ef8ba0ea-d751-486a-8a65-3bd72d2db380,8e933a61-deb9-4a05-8554-72c30bff98ef,https://images.example.com/variants/WOM-5498-GS_2.jpg,Variant image 2 of WOM-5498-GS,1
b8bd7776-9d33-4ba3-af26-4fc7aba4d009,8e933a61-deb9-4a05-8554-72c30bff98ef,https://images.example.com/variants/WOM-5498-GS_3.jpg,Variant image 3 of WOM-5498-GS,2
b1bb5a32-a4f5-4ebd-ae5d-4600a3e686e4,842f7b36-472f-4510-9121-a5ff0cb4ed40,https://images.example.com/variants/WOM-5498-GXXL_1.jpg,Variant image 1 of WOM-5498-GXXL,0
1c98e7f8-8d93-4aee-abb7-78702227f37e,842f7b36-472f-4510-9121-a5ff0cb4ed40,https://images.example.com/variants/WOM-5498-GXXL_2.jpg,Variant image 2 of WOM-5498-GXXL,1
03bd8ef0-ddb6-49fe-82d6-9ca175f3f7b0,842f7b36-472f-4510-9121-a5ff0cb4ed40,https://images.example.com/variants/WOM-5498-GXXL_3.jpg,Variant image 3 of WOM-5498-GXXL,2
a79b3cd4-8977-4842-b11f-40cd2f888e5d,14474296-a1bb-411f-8d37-4825dfcc670f,https://images.example.com/variants/WOM-6947-PXXL_1.jpg,Variant image 1 of WOM-6947-PXXL,0
d69543a5-e3b8-491c-8e7b-2c4e9eb6ec02,14474296-a1bb-411f-8d37-4825dfcc670f,https://images.example.com/variants/WOM-6947-PXXL_2.jpg,Variant image 2 of WOM-6947-PXXL,1
8e60f07b-8968-453b-a417-092d0dfc0589,14474296-a1bb-411f-8d37-4825dfcc670f,https://images.example.com/variants/WOM-6947-PXXL_3.jpg,Variant image 3 of WOM-6947-PXXL,2
b165c9d3-f948-400c-851d-1e4d7d9c1b8a,47916d33-fe0e-4af5-b829-9232b5897f57,https://images.example.com/variants/WOM-6947-BXS_1.jpg,Variant image 1 of WOM-6947-BXS,0
36a330e9-6866-453b-8c52-0a6c9f6cea86,47916d33-fe0e-4af5-b829-9232b5897f57,https://images.example.com/variants/WOM-6947-BXS_2.jpg,Variant image 2 of WOM-6947-BXS,1
13a48bde-0f17-42a8-9854-f58614bd22e1,47916d33-fe0e-4af5-b829-9232b5897f57,https://images.example.com/variants/WOM-6947-BXS_3.jpg,Variant image 3 of WOM-6947-BXS,2
ca98538c-f7fb-444e-a9ab-2c7e8a530ebf,d61a7b7c-14e7-41cc-9784-66529b0ba684,https://images.example.com/variants/WOM-6945-BM_1.jpg,Variant image 1 of WOM-6945-BM,0
01a2ef09-8f0b-4fbe-9229-e34420149148,29ad8d33-92b1-45bf-830b-150d93f76895,https://images.example.com/variants/WOM-6945-BXS_1.jpg,Variant image 1 of WOM-6945-BXS,0
5cfa8218-77e0-4a65-a38e-703396fbd58c,29ad8d33-92b1-45bf-830b-150d93f76895,https://images.example.com/variants/WOM-6945-BXS_2.jpg,Variant image 2 of WOM-6945-BXS,1
e8360405-40ad-41ab-a0a1-fe124dceaadf,a4bb9fc9-f3be-4718-b106-d6bfb4efbec8,https://images.example.com/variants/WOM-6945-YS_1.jpg,Variant image 1 of WOM-6945-YS,0
fb022531-adc2-4670-b8c4-4fbaf9bb479c,80379482-cea3-49cd-9959-48b6390b3ffd,https://images.example.com/variants/WOM-2457-BXXL_1.jpg,Variant image 1 of WOM-2457-BXXL,0
1e3adc74-a68c-4925-8dc8-34c92364de63,80379482-cea3-49cd-9959-48b6390b3ffd,https://images.example.com/variants/WOM-2457-BXXL_2.jpg,Variant image 2 of WOM-2457-BXXL,1
a513cba5-a7d4-4c04-a8d6-d9ef2624ecba,80379482-cea3-49cd-9959-48b6390b3ffd,https://images.example.com/variants/WOM-2457-BXXL_3.jpg,Variant image 3 of WOM-2457-BXXL,2
81e59fc7-31cb-48fe-b833-9c8cbd0b0eee,7ed37167-c40e-4844-84f1-40e85455fba1,https://images.example.com/variants/WOM-2457-RL_1.jpg,Variant image 1 of WOM-2457-RL,0
8c2478d5-71cc-4d78-a578-14462ae9a79e,f2d4d2b1-3eff-4a47-abd2-9130f0d14bb4,https://images.example.com/variants/WOM-2457-YXL_1.jpg,Variant image 1 of WOM-2457-YXL,0
7d68ac37-e44d-475d-953b-9dc1e5989baa,f2d4d2b1-3eff-4a47-abd2-9130f0d14bb4,https://images.example.com/variants/WOM-2457-YXL_2.jpg,Variant image 2 of WOM-2457-YXL,1
fbcc69cd-b70d-4ec6-b42a-73db91bb2cbb,f2d4d2b1-3eff-4a47-abd2-9130f0d14bb4,https://images.example.com/variants/WOM-2457-YXL_3.jpg,Variant image 3 of WOM-2457-YXL,2
a47f4a10-02dd-4040-a49d-ba7f866a3c2e,e496c059-5036-4bc3-91d8-c6bda91bd624,https://images.example.com/variants/WOM-8433-GL_1.jpg,Variant image 1 of WOM-8433-GL,0
b32a8179-051b-4b0b-b44d-190c8094eef8,8c197f52-e955-4651-b6e7-bf8948177538,https://images.example.com/variants/WOM-8433-BS_1.jpg,Variant image 1 of WOM-8433-BS,0
05572f3f-6877-4b0f-9003-8cab61571244,8c197f52-e955-4651-b6e7-bf8948177538,https://images.example.com/variants/WOM-8433-BS_2.jpg,Variant image 2 of WOM-8433-BS,1
d02ebb5a-7132-4636-b360-1fbd28eddbfa,8c197f52-e955-4651-b6e7-bf8948177538,https://images.example.com/variants/WOM-8433-BS_3.jpg,Variant image 3 of WOM-8433-BS,2
1f6bc0e3-8886-4722-9f5e-30f180bd5a8e,929cb831-866d-49c8-9456-89be27d341a7,https://images.example.com/variants/WOM-8433-GXS_1.jpg,Variant image 1 of WOM-8433-GXS,0
a6c73a07-fde5-4572-8631-bd1140af6da8,929cb831-866d-49c8-9456-89be27d341a7,https://images.example.com/variants/WOM-8433-GXS_2.jpg,Variant image 2 of WOM-8433-GXS,1
7bb5895c-ef02-45d4-b535-459377180a89,2259d413-a3ed-483e-8875-45ae088f1957,https://images.example.com/variants/WOM-7853-PS_1.jpg,Variant image 1 of WOM-7853-PS,0
036bbe2c-74c0-42d6-91cd-5b9b90620043,2259d413-a3ed-483e-8875-45ae088f1957,https://images.example.com/variants/WOM-7853-PS_2.jpg,Variant image 2 of WOM-7853-PS,1
5678eee9-16f9-40b9-a38e-ca55a2a1ae8d,2259d413-a3ed-483e-8875-45ae088f1957,https://images.example.com/variants/WOM-7853-PS_3.jpg,Variant image 3 of WOM-7853-PS,2
2d1b7c22-d0ae-49b7-8f1c-a694579f9637,3c8ca87b-58e2-41e1-ba85-8d30ac2c5e0a,https://images.example.com/variants/WOM-7853-WXXL_1.jpg,Variant image 1 of WOM-7853-WXXL,0
fc0432eb-f0b0-4c03-af7c-d919287d66c0,3c8ca87b-58e2-41e1-ba85-8d30ac2c5e0a,https://images.example.com/variants/WOM-7853-WXXL_2.jpg,Variant image 2 of WOM-7853-WXXL,1
23b4ae79-0dd2-437f-a5c5-ddf04a005f4a,3c8ca87b-58e2-41e1-ba85-8d30ac2c5e0a,https://images.example.com/variants/WOM-7853-WXXL_3.jpg,Variant image 3 of WOM-7853-WXXL,2
f3d4078d-1cf7-4d19-878a-9d4a780f87ff,b79e99df-3b51-4387-973f-a69f2965c0f4,https://images.example.com/variants/WOM-7822-BL_1.jpg,Variant image 1 of WOM-7822-BL,0
740b6556-f225-4782-95bd-7b0ccc62499d,b79e99df-3b51-4387-973f-a69f2965c0f4,https://images.example.com/variants/WOM-7822-BL_2.jpg,Variant image 2 of WOM-7822-BL,1
ed28fc72-fdb1-4722-b422-e60e57cdf154,b79e99df-3b51-4387-973f-a69f2965c0f4,https://images.example.com/variants/WOM-7822-BL_3.jpg,Variant image 3 of WOM-7822-BL,2
840ebe12-04db-4841-8748-40aa2f5f1e6a,27739a31-e68b-477e-a426-eb5077da4963,https://images.example.com/variants/WOM-7822-PXS_1.jpg,Variant image 1 of WOM-7822-PXS,0
e7c1495e-fb9c-4cd2-9a4c-85cf0a6a331a,27739a31-e68b-477e-a426-eb5077da4963,https://images.example.com/variants/WOM-7822-PXS_2.jpg,Variant image 2 of WOM-7822-PXS,1
ff319236-c4be-4c65-91dd-2146a6bf9e9f,71512d5e-ba7f-4c99-b0c2-35402ef48e40,https://images.example.com/variants/KID-2478-WXS_1.jpg,Variant image 1 of KID-2478-WXS,0
ca284581-e5c6-44c5-9a6e-114fcaf0d5a0,c0f85c36-bdd2-40d3-b319-f555aa611c7a,https://images.example.com/variants/KID-2478-PXXL_1.jpg,Variant image 1 of KID-2478-PXXL,0
5a85de46-b825-430c-8009-9e636bd12146,c0f85c36-bdd2-40d3-b319-f555aa611c7a,https://images.example.com/variants/KID-2478-PXXL_2.jpg,Variant image 2 of KID-2478-PXXL,1
887ac6cd-4605-4356-ac31-7b3e17c670fe,c0f85c36-bdd2-40d3-b319-f555aa611c7a,https://images.example.com/variants/KID-2478-PXXL_3.jpg,Variant image 3 of KID-2478-PXXL,2
f05bd536-6cc1-4a7c-8ba2-b77945a9c1dc,ea8079d2-4745-47a0-910b-14bb73ae8b81,https://images.example.com/variants/KID-2478-GM_1.jpg,Variant image 1 of KID-2478-GM,0
a65aa9ee-a452-4a1d-b1a0-9a8568083d52,ea8079d2-4745-47a0-910b-14bb73ae8b81,https://images.example.com/variants/KID-2478-GM_2.jpg,Variant image 2 of KID-2478-GM,1
4535ca23-28bc-42fd-a3d6-ff220b79caad,ea8079d2-4745-47a0-910b-14bb73ae8b81,https://images.example.com/variants/KID-2478-GM_3.jpg,Variant image 3 of KID-2478-GM,2
96587d6f-8988-4da3-87c4-b5960ff00f12,979bc1eb-ee7e-4e08-acb8-e6c9baf834dc,https://images.example.com/variants/KID-5248-PXS_1.jpg,Variant image 1 of KID-5248-PXS,0
46a7a15c-c104-48a9-98a9-0a2ffcf0bb92,979bc1eb-ee7e-4e08-acb8-e6c9baf834dc,https://images.example.com/variants/KID-5248-PXS_2.jpg,Variant image 2 of KID-5248-PXS,1
90645cea-f169-4c5b-90cc-884b51964a14,979bc1eb-ee7e-4e08-acb8-e6c9baf834dc,https://images.example.com/variants/KID-5248-PXS_3.jpg,Variant image 3 of KID-5248-PXS,2
76b1efa3-a59a-47c2-b209-957b0d030c08,85b4f6b1-1062-455a-85b3-443675adf18b,https://images.example.com/variants/KID-5248-BL_1.jpg,Variant image 1 of KID-5248-BL,0
cd8c4b72-04c0-4966-b217-adfb34e16290,85b4f6b1-1062-455a-85b3-443675adf18b,https://images.example.com/variants/KID-5248-BL_2.jpg,Variant image 2 of KID-5248-BL,1
8c946d4e-890e-4405-8e3f-0728ab90de2a,85b4f6b1-1062-455a-85b3-443675adf18b,https://images.example.com/variants/KID-5248-BL_3.jpg,Variant image 3 of KID-5248-BL,2
1fc7a360-ab97-45d6-b42a-85154f06035a,dd1ee5e4-04c4-42a7-9d05-de44f17bd7e4,https://images.example.com/variants/KID-5248-BXL_1.jpg,Variant image 1 of KID-5248-BXL,0
d77b7f34-7140-4dd5-921a-aac3737e7060,dd1ee5e4-04c4-42a7-9d05-de44f17bd7e4,https://images.example.com/variants/KID-5248-BXL_2.jpg,Variant image 2 of KID-5248-BXL,1
dc81a40c-68ea-46de-997f-d4b0eb97f1ea,dd1ee5e4-04c4-42a7-9d05-de44f17bd7e4,https://images.example.com/variants/KID-5248-BXL_3.jpg,Variant image 3 of KID-5248-BXL,2
1594be5d-c29d-4ba9-a9da-dc9fd8b8a055,46a0a6a5-25ae-40b5-872d-9cc4840b5ecd,https://images.example.com/variants/KID-5248-BXS_1.jpg,Variant image 1 of KID-5248-BXS,0
7129e0e1-afc2-427f-a6e9-c6f4e862c551,cc18f3a4-48e2-4027-87bf-8bb177b32086,https://images.example.com/variants/KID-7471-BXXL_1.jpg,Variant image 1 of KID-7471-BXXL,0
7b16c910-9a2e-4310-8495-746ead0f7687,cc18f3a4-48e2-4027-87bf-8bb177b32086,https://images.example.com/variants/KID-7471-BXXL_2.jpg,Variant image 2 of KID-7471-BXXL,1
fc42be00-643b-4429-926a-84374be5db12,cc18f3a4-48e2-4027-87bf-8bb177b32086,https://images.example.com/variants/KID-7471-BXXL_3.jpg,Variant image 3 of KID-7471-BXXL,2
8c7b8fe3-4ae1-4aef-9d3a-7f32c870db50,9e807f9f-900e-42d4-87dc-c7af3de9cb44,https://images.example.com/variants/KID-7471-BXS_1.jpg,Variant image 1 of KID-7471-BXS,0
d40efa6f-399e-4c2c-b1ec-a28611e71672,9e807f9f-900e-42d4-87dc-c7af3de9cb44,https://images.example.com/variants/KID-7471-BXS_2.jpg,Variant image 2 of KID-7471-BXS,1
f38ed7e7-e012-45c0-95d3-3b68cd38afb4,fdc576b2-0b14-43ee-81a0-36bc0a1478f3,https://images.example.com/variants/KID-7471-PM_1.jpg,Variant image 1 of KID-7471-PM,0
72e2a10c-dcbf-443e-a2a5-83984e0c0e2c,17d007a5-4dbb-4e47-b4a1-3fbbbc3eef5a,https://images.example.com/variants/KID-7471-BXXL_1.jpg,Variant image 1 of KID-7471-BXXL,0
087505a3-2de5-4d3b-b1f6-06bb6bd6772b,17d007a5-4dbb-4e47-b4a1-3fbbbc3eef5a,https://images.example.com/variants/KID-7471-BXXL_2.jpg,Variant image 2 of KID-7471-BXXL,1
e54de4ff-14e8-4c62-a22c-b2936fd77ac7,17d007a5-4dbb-4e47-b4a1-3fbbbc3eef5a,https://images.example.com/variants/KID-7471-BXXL_3.jpg,Variant image 3 of KID-7471-BXXL,2
c633a23e-22a7-4e1e-9b2b-a4ac25d78368,3377d7c2-45ef-42c3-8093-b1b91487442e,https://images.example.com/variants/KID-2043-PXXL_1.jpg,Variant image 1 of KID-2043-PXXL,0
04252b74-3a35-4855-84c0-c8c1a90899d1,3377d7c2-45ef-42c3-8093-b1b91487442e,https://images.example.com/variants/KID-2043-PXXL_2.jpg,Variant image 2 of KID-2043-PXXL,1
5b123bd6-d76c-4ab3-bf6a-063b896ed0d1,3377d7c2-45ef-42c3-8093-b1b91487442e,https://images.example.com/variants/KID-2043-PXXL_3.jpg,Variant image 3 of KID-2043-PXXL,2
b0f11e05-5def-41bc-bb8c-81df76a6d711,7ae443c4-144f-4113-991d-2d566566c693,https://images.example.com/variants/KID-2043-WM_1.jpg,Variant image 1 of KID-2043-WM,0
7447fb83-f2b5-48ba-8fb1-8b364bb1733b,c03b0777-1d04-4139-bdb3-fa52189e0165,https://images.example.com/variants/KID-2043-RXL_1.jpg,Variant image 1 of KID-2043-RXL,0
c38e23f0-ebab-446b-bf5f-3dbda0d1cd28,8f9aa6a7-1217-4a8e-bd2c-500f363af89a,https://images.example.com/variants/KID-2043-WXS_1.jpg,Variant image 1 of KID-2043-WXS,0
7486fa1b-aba4-4e78-9372-51737265622d,1d4fa13d-5432-465a-abdb-b3e01b874b13,https://images.example.com/variants/KID-2043-YM_1.jpg,Variant image 1 of KID-2043-YM,0
9a2f8afb-1b3b-4cdd-8c4e-5e3abbfa9518,1d4fa13d-5432-465a-abdb-b3e01b874b13,https://images.example.com/variants/KID-2043-YM_2.jpg,Variant image 2 of KID-2043-YM,1
a6639ac8-1deb-4f3c-9ec5-b326134fccc6,3ee61dcf-5815-4bed-be0f-65ac413cce09,https://images.example.com/variants/KID-2043-RXXL_1.jpg,Variant image 1 of KID-2043-RXXL,0
9ee31b4b-ef74-4019-9a2d-75c8d174468a,199e4b20-2ec7-46bb-8f8d-9d37956ac052,https://images.example.com/variants/KID-1826-BL_1.jpg,Variant image 1 of KID-1826-BL,0
35f8373b-816d-45c6-9b42-3c7c8ed3ecec,199e4b20-2ec7-46bb-8f8d-9d37956ac052,https://images.example.com/variants/KID-1826-BL_2.jpg,Variant image 2 of KID-1826-BL,1
fde95dd2-04d9-44bc-b03c-0f0bca144c66,199e4b20-2ec7-46bb-8f8d-9d37956ac052,https://images.example.com/variants/KID-1826-BL_3.jpg,Variant image 3 of KID-1826-BL,2
b258a1ea-7a13-4e80-8678-95de9dfd8e5a,db8b6c4f-cf87-45f2-af08-dc8e7893f411,https://images.example.com/variants/KID-1826-PXXL_1.jpg,Variant image 1 of KID-1826-PXXL,0
b7b55ccd-d6e1-4ae6-8cb6-b3057c2801f1,db8b6c4f-cf87-45f2-af08-dc8e7893f411,https://images.example.com/variants/KID-1826-PXXL_2.jpg,Variant image 2 of KID-1826-PXXL,1
ff9d2720-d237-429a-b941-226447f5f1d9,cfc2247f-ae7c-4b88-ab8e-63c0d1a0e8d9,https://images.example.com/variants/KID-1826-BS_1.jpg,Variant image 1 of KID-1826-BS,0
4cdf1103-dccb-4512-a157-e05992ec5523,3ab3ee46-c8b2-4e05-a6df-5b3619d0953b,https://images.example.com/variants/KID-5019-GXS_1.jpg,Variant image 1 of KID-5019-GXS,0
